"소요산","경기도 동두천시 상봉암동 126","031-865-7788",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"NULL","101:동두천",,,,,"37.9474677263227","127.060758246326",,
"구로디지털단지","서울특별시 구로구 구로3동 124번지","02-6110-2321",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"231:신대방","233:대림",,,,,"37.4852578433297","126.901491387809",,
"대림","서울특별시 구로구 구로6동 125-66","02-6110-2331",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"232:구로디지털단지","234:신도림",,,,,"37.4933782035419","126.894926788791",,
"문래","서울특별시 영등포구 문래동3가 54번지","02-6110-2351",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"234:신도림","236:영등포구청",,,,,"37.5180027900396","126.894824369817",,
"영등포구청","서울특별시 영등포구 당산동3가 385번지","02-6110-2361",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"235:문래","237:당산",,,,,"37.5257868733436","126.896655579268",,
"당산","서울특별시 영등포구 당산동5가 323-1","02-6110-2371",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"236:영등포구청","238:합정",,,,,"37.5348623322799","126.902677255766",,
"합정","서울특별시 마포구 서교동 393번지","02-6110-2381",,,,"양쪽","있음","바깥","오른쪽","환승역연결","없음",,,"237:당산","239:홍대입구",,,,,"37.5499381433458","126.914543110971",,
"홍대입구","서울특별시 마포구 동교동 165번지","02-6110-2391",,,,"중앙","있음","안쪽","왼쪽","연결됨","없음",,,"238:합정","240:신촌",,,,,"37.5568435681663","126.923791797387",,
"신촌","서울특별시 마포구 노고산동 31-11","02-6110-2401",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"239:홍대입구","241:이대",,,,,"37.5552902398991","126.936342959767",,
"이대","서울특별시 마포구 대흥동 2번지","02-6110-2411",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"240:신촌","242:아현",,,,,"37.5568031882455","126.946315347781",,
"아현","서울특별시 마포구 아현2동 329번지","02-6110-2421",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"241:이대","243:충정로",,,,,"37.5573945521355","126.956097257283",,
"충정로","서울특별시 충정로3가 295-60","02-6110-2431",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"242:아현","201:시청",,,,,"37.5597472653117","126.964406243474",,
"용답","서울특별시 성동구용답동 127번지","02-6110-1341",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"211:성수","252:신답",,,,,"37.5621758341425","127.050849489814",,
"신답","서울특별시 성동구 용답동 128번지","02-6110-1351",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"251:용답","254:용두",,,,,"37.570697006033","127.04603228164",,
"용두","서울특별시 동대문구 용두동 47-1","02-6110-1361",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"252:신답","253:신설동",,,,,"37.5739265236953","127.038711893592",,
"도림천","서울특별시 구로구 신도림동 271-62","02-6110-2441",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"234:신도림","262:양천구청",,,,,"37.5144647309","126.882682544771",,
"양천구청","서울특별시 양천구 신정7동 165-1","02-6110-2451",,,,"양쪽","있음","안쪽","오른쪽","연결됨","있음",,,"261:도림천","263:신정네거리",,,,,"37.5127445284829","126.866668654495",,
"신정네거리","서울특별시 양천구 신정3동 1231","02-6110-2461",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"262:양천구청","264:까치산",,,,,"37.5202336979096","126.852810866008",,
"까치산","서울특별시 강서구 화곡1동 343","02-6311-5181",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"263:신정네거리","NULL",,,,,"37.5314304153837","126.[phone]",,
"대화","경기도 고양시 일산구 대화동 산2221","[phone]",,,,"중앙","없음","바깥","양쪽","연결됨","없음",,,"NULL","311:주엽",,,,,"37.6761578457593","126.[phone]",,
"주엽","경기도 고양시 일산구 주엽동","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"310:대화","312:정발산",,,,,"37.6701497316818","126.76125677326",,
"정발산","경기도 고양시 일산구 마두1동 1123","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"311:주엽","313:마두",,,,,"37.6595004375561","126.[phone]",,
"마두","경기도 고양시 일산구 마두동 765-1","[phone]",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"312:정발산","314:백석",,,,,"37.6521923126641","126.[phone]",,
"백석","경기도 고양시 일산구 백석동 629-1","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"313:마두","315:대곡",,,,,"37.6429837640523","126.[phone]",,
"대곡","경기도 고양시 덕양구 대장동 426-2","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"314:백석","316:화정",,,,,"37.6316385474157","126.[phone]",,
"화정","경기도 고양시 덕양구 화정동 400-2","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"315:대곡","317:원당",,,,,"37.6346023698171","126.832668661091",,
"원당","경기도 고양시 덕양구 성사1동 410-7","[phone]",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"316:화정","318:삼송",,,,,"37.6533373876572","126.843028430203",,
"삼송","경기도 고양시 덕양구 삼송동 20-14","02-371-0087",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"317:원당","319:지축",,,,,"37.6531632642705","126.895421858064",,
"지축","경기도 고양시 덕양구 지축동 695-8","02-6110-3191",,,,"중앙","없음","없음","왼쪽","연결됨","없음",,,"318:삼송","320:구파발",,,,,"37.648125454189","126.913763397766",,
"구파발","서울특별시 은평구 진관동 533","02-6110-3201",,,,"중앙","있음","안쪽","왼쪽","연결됨","없음",,,"319:지축","321:연신내",,,,,"37.6365939241072","126.91884837738",,
"연신내","서울특별시 은평구 갈현동 439","02-6110-3211",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"320:구파발","322:불광",,,,,"37.6190543600478","126.921197686289",,
"불광","서울특별시 은평구 불광1동 281","02-6110-3221",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"321:연신내","323:녹번",,,,,"37.6100812246591","126.930240822886",,
"녹번","서울특별시 은평구 녹번동 48번지","02-6110-3231",,,,"중앙","없음","바깥","왼쪽","연결됨","있음",,,"322:불광","324:홍제",,,,,"37.6008775867368","126.935774361353",,
"홍제","서울특별시 서대문구 홍제동 330-66","02-6110-3241",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"323:녹번","325:무악재",,,,,"37.5887974006337","126.944109999677",,
"무악재","서울특별시 서대문구 홍제4동 26-1","02-6110-3251",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"324:홍제","326:독립문",,,,,"37.582670414584","126.950185771342",,
"독립문","서울특별시 서대문구 현저동 101번지","02-6110-3261",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"325:무악재","327:경복궁",,,,,"37.5744673232482","126.957919668418",,
"경복궁","서울특별시 종로구 적선동 81-1","02-6110-3271",,,,"중앙","있음","안쪽","왼쪽","연결됨","없음",,,"326:독립문","328:안국",,,,,"37.5758397564626","126.973693343407",,
"안국","서울특별시 종로구 안국동 148번지","02-6110-3281",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"327:경복궁","329:종로3가",,,,,"37.576563321764","126.985491341649",,
"충무로","서울특별시 중구 충무로4가 125번지","02-6110-4231",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"330:을지로3가","332:동대입구",,,,,"37.5616129826131","126.99368494137",,
"동대입구","서울특별시 중구 장충동2가 189-2","02-6110-3321",,,,"중앙","있음","안쪽","왼쪽","연결됨","없음",,,"331:충무로","333:약수",,,,,"37.5590505154144","127.004981241609",,
"약수","서울특별시 중구 신당3동 373-13","02-6110-3331",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"332:동대입구","334:금호",,,,,"37.5544598361116","127.010904813117",,
"금호","서울특별시 성동구 금호4가 1470번","02-6110-3341",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"333:약수","335:옥수",,,,,"37.5482387598277","127.015841839482",,
"옥수","서울특별시 성동구 옥수동 168-1","02-6110-3351",,,,"양쪽","있음","없음","오른쪽","연결됨","없음",,,"334:금호","336:압구정",,,,,"37.5416735923976","127.017342506549",,
"압구정","서울특별시 강남구 압구정동 668번지","02-6110-3361",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"335:옥수","337:신사",,,,,"37.5261415548385","127.028497486381",,
"신사","서울특별시 강남구 신사동 501","02-6110-3371",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"336:압구정","338:잠원",,,,,"37.5165612303715","127.020589950116",,
"잠원","서울특별시 서초구 잠원동 65-17","02-6110-3381",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"337:신사","339:고속터미널",,,,,"37.5129726173122","127.011632806951",,
"고속터미널","서울특별시 서초구 반포1동 162번지","02-6110-3391",,,,"양쪽","없음","없음","오른쪽","연결됨","없음",,,"338:잠원","340:교대",,,,,"37.5047629582836","127.005056522696",,
"남부터미널","서울특별시 서초구 서초3동 1446-1","02-6110-3411",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"340:교대","342:양재",,,,,"37.4850421114043","127.016217996547",,
"양재","서울특별시 서초구 양재1동 산 27-2번지","02-6110-3421",,,,"양쪽","없음","없음","오른쪽","연결됨","없음",,,"341:남부터미널","343:매봉",,,,,"37.484548510318","127.033954221453",,
"매봉","서울특별시 강남구 도곡2동 464-1","02-6110-3431",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"342:양재","344:도곡",,,,,"37.4870416096938","127.046937251556",,
"도곡","서울특별시 강남구 도곡2동 467-5","02-6110-3441",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"343:매봉","345:대치",,,,,"37.4912144341532","127.056044011685",,
"대치","서울특별시 강남구 대치2동 509번지","02-6110-3451",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"344:도곡","346:학여울",,,,,"37.4945802993432","127.063465511665",,
"학여울","서울특별시 강남구 대치동 514번지","02-6110-3461",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"345:대치","347:대청",,,,,"37.4966906910478","127.070563937009",,
"대청","서울특별시 강남구 개포동 18-10","02-6110-3471",,,,"양쪽","있음","안쪽","오른쪽","연결안됨","없음",,,"346:학여울","348:일원",,,,,"37.4936072146773","127.079547238836",,
"일원","서울특별시 강남구 일원본동 214번지","02-6110-3481",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"347:대청","349:수서",,,,,"37.4835998492118","127.084633679239",,
"수서","서울특별시 강남구 수서동 439-2","02-6110-3491",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"348:일원","350:가락시장",,,,,"37.4874733598324","127.102136108285",,
"경찰병원","서울시 송파구 가락본동 58번지","02-6110-3511",,,,"양쪽","없음","안쪽,바깥쪽","오른쪽","연결됨","없음",,,"350:가락시장","352:오금",,,,,"37.4957394663884","127.124225578876",,
"당고개","서울특별시 노원구 상계4동 111번지","02-6110-4091",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"NULL","410:상계",,,,,"37.6702713375355","127.079027830137",,
"상계","서울특별시 노원구 상계5동 173번지","02-6110-4101",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"409:당고개","411:노원",,,,,"37.6605758417495","127.073219790714",,
"노원","서울특별시 노원구 상계2동 335번지","02-6110-4111",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"410:상계","412:창동",,,,,"37.6563534647922","127.063378234552",,
"쌍문","서울특별시 도봉구 창1동 659-12","02-6110-4131",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"412:창동","414:수유",,,,,"37.6486079222468","127.034691839579",,
"수유","서울특별시 강북구 수유3동 140번지","02-6110-4141",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"413:쌍문","415:미아",,,,,"37.637873461435","127.025528241058",,
"미아","서울특별시 강북구 미아3동 197-14","02-6110-4151",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"414:수유","416:미아삼거리",,,,,"37.6263994282584","127.026153654567",,
"미아삼거리","서울특별시 강북구 미아4동 71-5","02-6110-4161",,,,"양쪽","있음","안쪽","오른쪽","연결안됨","없음",,,"415:미아","417:길음",,,,,"37.6132587854067","127.030107927086",,
"길음","서울특별시 성북구 길음1동 877-66","02-6110-4171",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"416:미아삼거리","418:성신여대입구",,,,,"37.6031965973402","127.024926883882",,
"성신여대입구","서울특별시 성북구 동선동4가 1번지","02-6110-4181",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"417:길음","419:한성대입구",,,,,"37.5925806847715","127.016029007162",,
"한성대입구","서울특별시 성북구 삼선동1가 14번지","02-6110-4191",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"418:성신여대입구","420:혜화",,,,,"37.5883784034604","127.005927589115",,
"혜화","서울특별시 종로구 명륜동4가 1번지","02-6110-4201",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"419:한성대입구","421:동대문",,,,,"37.5820913448762","127.001912524998",,
"명동","서울특별시 중구 충무로1가 64번지","02-6110-4241",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"423:충무로","425:회현",,,,,"37.5609747959991","126.986483464654",,
"회현","서울특별시 중구 남창동 46번지","02-6110-4251",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"424:명동","426:서울역",,,,,"37.558388501029","126.978074954061",,
"숙대입구","서울특별시 용산구 갈월동 101번지","02-6110-4271",,,,"양쪽","없음","안쪽","오른쪽","연결안됨","없음",,,"426:서울역","428:삼각지",,,,,"37.5445239708327","126.972130581053",,
"삼각지","서울특별시 용산구 한강로1가 293번지","02-6110-4281",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"427:숙대입구","429:신용산",,,,,"37.5344755976523","126.97296984237",,
"신용산","서울특별시 용산구 한강로2가 181번지","02-6110-4291",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"428:삼각지","430:이촌",,,,,"37.5291964262657","126.967905608315",,
"이촌","서울특별시 용산구 용산동5가 17","02-6110-4301",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"429:신용산","431:동작",,,,,"37.5223600384992","126.974414081565",,
"동작","서울특별시 동작구 동작동 121-5","02-6110-4311",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"430:이촌","432:총신대입구(이수)",,,,,"37.5028228112645","126.980381252814",,
"총신대입구(이수)","서울특별시 동작구 사당2동 9-31","02-6110-4321",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"431:동작","433:사당",,,,,"37.4866644386286","126.982183666658",,
"남태령","서울특별시 서초구 방배동 2909번지","02-6110-4341",,,,"중앙","없음","안쪽","왼쪽","연결됨","없음",,,"433:사당","435:선바위",,,,,"37.4642424906058","126.98911152713",,
"선바위","경기도 과천시 과천동 351-7","02-502-1356",,,,"양쪽","없음","바깥","왼쪽","연결안됨","없음",,,"434:남태령","436:경마공원",,,,,"37.4518646748584","127.002173825486",,
"경마공원","경기도 과천시 과천동 646번지","02-502-7892",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"435:선바위","437:대공원",,,,,"37.4439926324478","127.007917493052",,
"대공원","경기도 과천시 과천동 727-1","02-502-5491",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"436:경마공원","438:과천",,,,,"37.4360256620073","127.006655230417",,
"과천","경기도 과천시 별양동 2번지","02-3679-8831",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"437:대공원","439:정부과천청사",,,,,"37.4333209612003","126.996860350614",,
"과천정부청사","경기도 과천시 별양동 1번지","02-503-2265",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"438:과천","440:인덕원",,,,,"37.426538202424","126.989708404534",,
"인덕원","경기도 안양시 동안구 관양2동 1566번지","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"439:정부과천청사","441:평촌",,,,,"37.4015494790646","126.976862591592",,
"평촌","경기도 안양시 동안구 부림동 1608번지","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"440:인덕원","442:범계",,,,,"37.3943543163773","126.[phone]",,
"범계","경기도 안양시 동안구 호계동","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결안됨","없음",,,"441:평촌","443:금정",,,,,"37.389867433441","126.[phone]",,
"산본","경기도 군포시 산본동 1231","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"443:금정","445:수리산",,,,,"37.3580280586106","126.[phone]",,
"수리산","경기도 군포시 산본동 1231-1","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","있음",,,"444:산본","446:대야미",,,,,"37.3503108027991","126.[phone]",,
"대야미","경기도 군포시 대야미동 233-4","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"445:수리산","447:반월",,,,,"37.3284111995456","126.[phone]",,
"반월","경기도 안산시 상록구 건건동","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"446:대야미","448:상록수",,,,,"37.3122565637496","126.90369469379",,
"상록수","경기도 안산시 상록구 본오3동 875번지","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"447:반월","449:한대앞",,,,,"37.3028768003778","126.[phone]",,
"한대앞","경기도 안산시 상록구 이동 산17-3","[phone]",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"448:상록수","450:중앙",,,,,"37.3096926105505","126.853667428649",,
"중앙","경기도 안산시 단원구 고잔동 167-378","[phone]",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"449:한대앞","451:고잔",,,,,"37.3160690454917","126.83854338832",,
"고잔","경기도 안산시 단원구 고잔동 453-53","[phone]",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"450:중앙","452:공단",,,,,"37.3168899793274","126.[phone]",,
"공단","경기도 안산시 단원구 초지동 27-1","[phone]",,,,"양쪽","없음","안쪽","왼쪽","연결됨","없음",,,"451:고잔","453:안산",,,,,"37.3205948665578","126.[phone]",,
"안산","경기도 안산시 단원구 원곡동 377-1","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"452:공단","454:신길온천",,,,,"37.3269348945496","126.788955199174",,
"신길온천","경기도 안산시 단원구 신길동 216-2 번지","[phone]",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"453:안산","455:정왕",,,,,"37.337497411741","126.[phone]",,
"정왕","경기도 시흥시 정왕동 876-207번지","[phone]",,,,"양쪽","없음","바깥","왼쪽","연결됨","없음",,,"454:신길온천","456:오이도",,,,,"37.3518283042767","126.[phone]",,
"오이도","경기도 시흥시 정왕동 878","[phone]",,,,"중앙","없음","바깥","양쪽","연결안됨","없음",,,"455:정왕","NULL",,,,,"37.3622159957335","126.738482192763",,
"방화","서울특별시 강서구 방화3동 410번지","02-6311-5101",,,,"중앙","없음","바깥","양쪽","연결됨","없음",,,"NULL","511:개화산",,,,,"37.5776312885909","126.812840004076",,
"개화산","서울특별시 강서구 방화3동 531-16","02-6311-5111",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"510:방화","512:김포공항",,,,,"37.5724135714809","126.805609821381",,
"김포공항","서울특별시 강서구 방화동 744번지","02-6311-5121",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"511:개화산","513:송정",,,,,"37.5625589680427","126.801420568904",,
"송정","서울특별시 강서구 공항동 27-1","02-6311-5131",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"512:김포공항","514:마곡",,,,,"37.5611739698081","126.812387825951",,
"마곡","서울특별시 강서구 가양동 531","02-6311-5140",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"513:송정","515:발산",,,,,"37.560260685315","126.824682858914",,
"발산","서울특별시 강서구 가양동 968번지","02-6311-5151",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"514:마곡","516:우장산",,,,,"37.5589324831152","126.83706327543",,
"우장산","서울특별시 강서구 내발산동 723번지","02-6311-5161",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"515:발산","517:화곡",,,,,"37.5488879390925","126.836347782836",,
"화곡","서울특별시 강서구 화곡7동 1075번지","02-6311-5171",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"516:우장산","518:까치산",,,,,"37.5415848764292","126.840455602612",,
"신정","서울특별시 양천구 신정동 949번지","02-6311-5191",,,,"양쪽","없음","안쪽","오른쪽","연결됨","없음",,,"518:까치산","520:목동",,,,,"37.5249877544571","126.856177363585",,
"목동","서울특별시 양천구 목1동 925번지","02-6311-5201",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"519:신정","521:오목교",,,,,"37.526039896976","126.865313818452",,
"오목교","서울특별시 양천구 목1동 405번지","02-6311-5211",,,,"양쪽","없음","바깥","오른쪽","연결안됨","없음",,,"520:목동","522:양평",,,,,"37.5245652661744","126.875065425688",,
"양평","서울특별시 영등포구 양평동2가 33-79","02-6311-5221",,,,"양쪽","있음","안쪽","오른쪽","연결됨","없음",,,"521:오목교","523:영등포구청",,,,,"37.5256168090296","126.886204575151",,
"영등포시장","서울특별시 영등포구 영등포동5가 45번지","02-6311-5241",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"523:영등포구청","525:신길",,,,,"37.5227207853075","126.905106156146",,
"여의도","서울특별시 영등포구 여의도동 3번지","02-6311-5261",,,,"양쪽","있음","바깥","오른쪽","연결됨","없음",,,"525:신길","527:여의나루",,,,,"37.5216519313624","126.924127163025",,
"여의나루","서울특별시 영등포구 여의도동 85-1","02-6311-5271",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"526:여의도","528:마포",,,,,"37.5271460462917","126.932827701439",,
"마포","서울특별시 마포구 도화2동 160","02-6311-5281",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"527:여의나루","529:공덕",,,,,"37.5397171338409","126.946057646042",,
"공덕","서울특별시 마포구 공덕2동 423번지","02-6311-5291",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"528:마포","530:애오개",,,,,"37.5444861987939","126.951411067617",,
"애오개","서울특별시 마포구 아현동 612번지","02-6311-5301",,,,"양쪽","없음","바깥","오른쪽","연결됨","없음",,,"529:공덕","531:충정로",,,,,"37.5535980175744","126.956761298907",,
"서대문","서울특별시 종로구 평동 90번지","02-6311-5321",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"531:충정로","533:광화문",,,,,"37.5657769854621","126.966666012571",,
"광화문","서울특별시 종로구 도렴동 83","02-6311-5331",,,,"양쪽","있음","바깥","왼쪽","연결됨","없음",,,"532:서대문","534:종로3가",,,,,"37.5716288260334","126.97645662009",,
"청구","서울특별시 중구 신당동 294","02-6311-5371",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"536:동대문역사문화공원","538:신금호",,,,,"37.5602154732201","127.013896193643",,
"신금호","서울특별시 성동구 금호동2가 223-1","02-6311-5381",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"537:청구","539:행당",,,,,"37.5544630459446","127.021034198081",,
"행당","서울특별시 성동구 행당2동 317-241","02-6311-5391",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"538:신금호","540:왕십리",,,,,"37.5574084428252","127.02965417996",,
"마장","서울특별시 성동구 마장동 772번지","02-6311-5411",,,,"중앙","없음","바깥","오른쪽","연결됨","없음",,,"540:왕십리","542:답십리",,,,,"37.566140054729","127.042977428561",,
"답십리","서울특별시 성동구 용답동 99번지","02-6311-5421",,,,"양쪽","있음","바깥","오른쪽","연결안됨","없음",,,"541:마장","543:장한평",,,,,"37.5670809153809","127.052394745874",,
"장안평","서울특별시 동대문구 장안동 416번지","02-6311-5431",,,,"중앙","있음","바깥","왼쪽","연결됨","없음",,,"542:답십리","544:군자",,,,,"37.5616029874548","127.063760306253",,
"군자","서울특별시 광진구 능동 277번지","02-6311-5441",,,,"중앙","없음","바깥","왼쪽","연결됨","없음",,,"543:장한평","545:아차산",,,,,"37.5573438610432","127.079036605823",,
"아차산","서울특별시 광진구 능동 256번지","02-6311-5451",,,,"중앙","없음","없음","오른쪽","연결됨","없음",,,"544:군자","546:광나루",,,,,"37.5520377600313","127.089649703696",,
